Opcenter APS Demonstration
Version : v18.6.0.10909
Mode système : 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Date de la version : mardi 26 octobre 2021

Version CLR : 4.0.30319.42000
Plage de travail : 1 783 750 656 octets
Nombre de CPUs : 12
Culture actuelle : French (France) (fr-FR)
Culture d'IU actuelle : French (France) (fr-FR)
Culture d'IU installée : French (France) (fr-FR)
Nom d'utilisateur : FBeaubigny
Nom du poste : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Est un système d'exploitation 64 bits : True
Est un processus 64 bits : True
Capacité d'aperçu : Niveau = 2, IsShaderEffectSoftwareRenderingSupported = True
Dossier actuel : "C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605"
Dossier de démarrage : "C:\Program Files\Siemens\Opcenter APS 18.6"

Connexion base de données
SQL Server : ".\SQLEXPRESS01"
Base de données : "MATRA3006"
Version SQL : 15.0.2101.7
Niveau de produit SQL : RTM
Edition SQL : Express Edition (64-bit)


Société enregistrée : 
Utilisateur enregistré : 
Type de licence : FlexNet
Numéro de compte : GVHS1809
Numéro de licence : 4958275
Date d'expiration : 31/12/2023 10:22:05
La date de maintenance est expirée : 31/12/2023
Emplacement de la licence : Licence réseau sur localhost


Modules chargés

 Nom du module                                               | Version du fichier  | Heure de création du fichier | Nom de fichier                                                                                                                                                   
 System.EnterpriseServices.Wrapper.dll                       | 4.8.4084.0          | 21/02/2023 21:20:34          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Ente96d83b35#\871363b15fc2560d659c5585ae55846b\System.EnterpriseServices.Wrapper.dll                       
 System.EnterpriseServices.Wrapper.dll                       | 4.8.4084.0          | 07/12/2019 10:10:34          | C:\windows\Microsoft.Net\assembly\GAC_64\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll                          
 System.Management.ni.dll                                    | 4.8.4435.0          | 21/02/2023 08:53:49          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Management\4a4252043d1ae5ac3c2df912c842f55c\System.Management.ni.dll                                       
 System.ni.dll                                               | 4.8.4605.0          | 21/02/2023 08:53:09          | C:\windows\assembly\NativeImages_v4.0.30319_64\System\4fb9160b27f2daa1ec55050bde519fcc\System.ni.dll                                                             
 System.Numerics.ni.dll                                      | 4.8.4084.0          | 21/02/2023 21:20:34          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Numerics\1801b6c7cc9de8467ce48804a310e53d\System.Numerics.ni.dll                                           
 System.Resources.ResourceManager.ni.dll                     | 4.8.4084.0          | 21/02/2023 21:21:11          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Resoc6338000#\250369e87c8292d7686864e22ad6d3d6\System.Resources.ResourceManager.ni.dll                     
 System.Runtime.ni.dll                                       | 4.8.4084.0          | 21/02/2023 21:21:10          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Runtime\86e43330db5f7ac965a69294e320bde1\System.Runtime.ni.dll                                             
 System.Runtime.Serialization.Formatters.Soap.ni.dll         | 4.8.4084.0          | 21/02/2023 21:20:44          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Runt9064068c#\83d9678277914df4c3d9f25dd7f9f426\System.Runtime.Serialization.Formatters.Soap.ni.dll         
 System.Transactions.dll                                     | 4.8.4084.0          | 07/12/2019 10:10:36          | C:\windows\Microsoft.Net\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll                                              
 System.Transactions.ni.dll                                  | 4.8.4084.0          | 21/02/2023 08:54:01          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\d6e0774a56ebbfc931b334c257502200\System.Transactions.ni.dll                                   
 System.Windows.Forms.ni.dll                                 | 4.8.4550.0          | 21/02/2023 08:54:07          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Windows.Forms\c776b08bf14165ec8be1cc294d73a3f0\System.Windows.Forms.ni.dll                                 
 System.Windows.Interactivity.ni.dll                         | 3.0.40218.0         | 21/02/2023 21:39:49          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Windc7c43db6#\629714e0a8e0f7bff32dc5d34400c0d1\System.Windows.Interactivity.ni.dll                         
 System.Xaml.ni.dll                                          | 4.8.4605.0          | 21/02/2023 08:54:08          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Xaml\37d9b3132000d55449c148758635fce5\System.Xaml.ni.dll                                                   
 System.Xml.Linq.ni.dll                                      | 4.8.4084.0          | 21/02/2023 08:54:11          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Xml.Linq\e6c2941cd57c6bbdda22d94c88c16237\System.Xml.Linq.ni.dll                                           
 System.Xml.ni.dll                                           | 4.8.4084.0          | 21/02/2023 08:54:11          | C:\windows\assembly\NativeImages_v4.0.30319_64\System.Xml\2e82c2ec17acf143029c89d4d6b7b6c8\System.Xml.ni.dll                                                     
 textinputframework.dll                                      | 6.2.19041.2546      | 14/02/2023 20:28:14          | C:\windows\SYSTEM32\textinputframework.dll                                                                                                                       
 TextShaping.dll                                             | 0.0.0.0             | 02/12/2021 17:27:21          | C:\windows\System32\TextShaping.dll                                                                                                                              
 twinapi.appcore.dll                                         | 6.2.19041.1865      | 26/08/2022 09:26:31          | C:\windows\system32\twinapi.appcore.dll                                                                                                                          
 ucrtbase.dll                                                | 6.2.19041.789       | 02/12/2021 17:27:33          | C:\windows\System32\ucrtbase.dll                                                                                                                                 
 ucrtbase_clr0400.dll                                        | 14.10.25028.0       | 07/12/2019 10:10:37          | C:\windows\SYSTEM32\ucrtbase_clr0400.dll                                                                                                                         
 UIAutomationCore.dll                                        | 7.2.19041.1741      | 14/06/2022 22:42:52          | C:\windows\SYSTEM32\UIAutomationCore.dll                                                                                                                         
 UIAutomationProvider.ni.dll                                 | 4.8.4605.0          | 21/02/2023 21:39:40          | C:\windows\assembly\NativeImages_v4.0.30319_64\UIAutomationProvider\de64b01661769646c23efd88c6818cb5\UIAutomationProvider.ni.dll                                 
 UIAutomationTypes.ni.dll                                    | 4.8.4605.0          | 21/02/2023 21:39:40          | C:\windows\assembly\NativeImages_v4.0.30319_64\UIAutomationTypes\27c420d11821183d69bb1a67e961a2c4\UIAutomationTypes.ni.dll                                       
 UMPDC.dll                                                   | 0.0.0.0             | 14/10/2020 05:19:44          | C:\windows\SYSTEM32\UMPDC.dll                                                                                                                                    
 urlmon.dll                                                  | 11.0.19041.2604     | 14/02/2023 20:28:20          | C:\windows\SYSTEM32\urlmon.dll                                                                                                                                   
 USER32.dll                                                  | 6.2.19041.2486      | 12/01/2023 12:18:02          | C:\windows\System32\USER32.dll                                                                                                                                   
 USERENV.dll                                                 | 6.2.19041.572       | 14/10/2020 05:20:17          | C:\windows\SYSTEM32\USERENV.dll                                                                                                                                  
 uxtheme.dll                                                 | 6.2.19041.2193      | 16/11/2022 08:58:50          | C:\windows\system32\uxtheme.dll                                                                                                                                  
 VCRUNTIME140.dll                                            | 14.32.31332.0       | 01/02/2002 19:02:02          | C:\windows\SYSTEM32\VCRUNTIME140.dll                                                                                                                             
 VCRUNTIME140_1.dll                                          | 14.32.31332.0       | 01/02/2002 19:02:02          | C:\windows\SYSTEM32\VCRUNTIME140_1.dll                                                                                                                           
 VCRUNTIME140_CLR0400.dll                                    | 14.10.25028.0       | 07/12/2019 10:10:37          | C:\windows\SYSTEM32\VCRUNTIME140_CLR0400.dll                                                                                                                     
 VERSION.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:28          | C:\windows\SYSTEM32\VERSION.dll                                                                                                                                  
 virtdisk.dll                                                | 6.2.19041.2311      | 15/12/2022 07:45:01          | C:\windows\SYSTEM32\virtdisk.dll                                                                                                                                 
 wbemcomn.dll                                                | 6.2.19041.1566      | 09/03/2022 20:55:07          | C:\windows\SYSTEM32\wbemcomn.dll                                                                                                                                 
 wbemprox.dll                                                | 6.2.19041.1320      | 02/12/2021 17:27:11          | C:\windows\system32\wbem\wbemprox.dll                                                                                                                            
 wbemsvc.dll                                                 | 6.2.19041.1320      | 02/12/2021 17:27:11          | C:\windows\system32\wbem\wbemsvc.dll                                                                                                                             
 win32u.dll                                                  | 6.2.19041.2604      | 14/02/2023 20:28:14          | C:\windows\System32\win32u.dll                                                                                                                                   
 Windows.Globalization.dll                                   | 6.2.19041.1865      | 26/08/2022 09:26:31          | C:\Windows\System32\Windows.Globalization.dll                                                                                                                    
 windows.storage.dll                                         | 6.2.19041.2311      | 15/12/2022 07:45:00          | C:\windows\SYSTEM32\windows.storage.dll                                                                                                                          
 WindowsBase.ni.dll                                          | 4.8.4605.0          | 21/02/2023 08:53:25          | C:\windows\assembly\NativeImages_v4.0.30319_64\WindowsBase\48b15242a02d1a2d0b036aec5ff9b9c3\WindowsBase.ni.dll                                                   
 WindowsCodecs.dll                                           | 6.2.19041.1706      | 13/05/2022 11:28:03          | C:\windows\SYSTEM32\WindowsCodecs.dll                                                                                                                            
 WindowsFormsIntegration.ni.dll                              | 4.8.4605.0          | 21/02/2023 21:40:07          | C:\windows\assembly\NativeImages_v4.0.30319_64\WindowsForm0b574481#\c97a4ae7eafe42b62adc1f89bbd5aec8\WindowsFormsIntegration.ni.dll                              
 WINMM.dll                                                   | 6.2.19041.546       | 14/10/2020 05:19:44          | C:\windows\SYSTEM32\WINMM.dll                                                                                                                                    
 winrnr.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:23          | C:\windows\System32\winrnr.dll                                                                                                                                   
 WINSPOOL.DRV                                                | 6.2.19041.2311      | 15/12/2022 07:44:56          | C:\windows\SYSTEM32\WINSPOOL.DRV                                                                                                                                 
 WINSTA.dll                                                  | 6.2.19041.2075      | 21/10/2022 10:54:25          | C:\windows\SYSTEM32\WINSTA.dll                                                                                                                                   
 WINTRUST.dll                                                | 6.2.19041.2546      | 14/02/2023 20:28:14          | C:\windows\System32\WINTRUST.dll                                                                                                                                 
 wintypes.dll                                                | 6.2.19041.2311      | 15/12/2022 07:45:02          | C:\windows\SYSTEM32\wintypes.dll                                                                                                                                 
 Wldp.dll                                                    | 6.2.19041.2546      | 14/02/2023 20:28:16          | C:\windows\SYSTEM32\Wldp.dll                                                                                                                                     
 wminet_utils.dll                                            | 4.8.4084.0          | 07/12/2019 10:10:36          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\wminet_utils.dll                                                                                                 
 wmiutils.dll                                                | 6.2.19041.1320      | 02/12/2021 17:27:11          | C:\windows\system32\wbem\wmiutils.dll                                                                                                                            
 wpfgfx_v0400.dll                                            | 4.8.4605.0          | 14/02/2023 20:25:12          | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\WPF\wpfgfx_v0400.dll                                                                                             
 WS2_32.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:21          | C:\windows\System32\WS2_32.dll                                                                                                                                   
 wshbth.dll                                                  | 6.2.19041.546       | 14/10/2020 05:20:09          | C:\windows\system32\wshbth.dll                                                                                                                                   
 WSOCK32.dll                                                 | 6.2.19041.1         | 07/12/2019 10:08:41          | C:\windows\SYSTEM32\WSOCK32.dll                                                                                                                                  
 wtsapi32.dll                                                | 6.2.19041.546       | 14/10/2020 05:19:48          | C:\windows\SYSTEM32\wtsapi32.dll                                                                                                                                 


Rapport généré 22/02/2023 10:25:51

Opcenter APS Demonstration
Version : v18.6.0.10909
System mode: 
Copyright© Siemens AG 2021
Opcenter APS is a Registered Trademark ® of Siemens AG
Build Date : mardi 26 octobre 2021

CLR Version : 4.0.30319.42000
Working Set : 1 785 012 224 Bytes
Number of CPUs : 12
Current Culture : French (France) (fr-FR)
Current UI Culture : English (en)
Installed UI Culture : French (France) (fr-FR)
User Name : FBeaubigny
Machine Name : ATSFRNB004
OS : Microsoft Windows 10 Professionnel (Microsoft Windows NT 6.2.9200.0)
Is 64Bit Operating System: True
Is 64Bit Process: True
Rendering Capability: Tier = 2, IsShaderEffectSoftwareRenderingSupported = True
Current Folder : 'C:\Users\Fbeaubigny\OneDrive - ATS Global B.V\Documents\PREACTOR\PREACTOR\PREACTOR\MATRA_KANZA_1605'
Start up Folder : 'C:\Program Files\Siemens\Opcenter APS 18.6'

Database Connection
SQL Server : '.\SQLEXPRESS01'
Database : 'MATRA3006'
SQL Version : 15.0.2101.7
SQL Product Level : RTM
SQL Edition : Express Edition (64-bit)


Registered Company : 
Registered User : 
License Type: FlexNet
Account Number: GVHS1809
Licence Number : 4958275
Expiry Date: 31/12/2023 10:22:05
Maintenance Expiry: 31/12/2023
License Location: Network License on localhost


Loaded Modules

 Module Name                                                 | File Version        | File Creation Time  | File Name                                                                                                                                                        
-------------------------------------------------------------|---------------------|---------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Accessibility.ni.dll                                        | 4.8.4084.0          | 21/02/2023 08:53:02 | C:\windows\assembly\NativeImages_v4.0.30319_64\Accessibility\3d68e86aa9f4878159932aa4803789b5\Accessibility.ni.dll                                               
 ADVAPI32.dll                                                | 6.2.19041.2130      | 21/10/2022 10:54:12 | C:\windows\System32\ADVAPI32.dll                                                                                                                                 
 amsi.dll                                                    | 6.2.19041.2075      | 21/10/2022 10:54:12 | C:\windows\SYSTEM32\amsi.dll                                                                                                                                     
 apphelp.dll                                                 | 6.2.19041.2546      | 14/02/2023 20:28:15 | C:\windows\SYSTEM32\apphelp.dll                                                                                                                                  
 aswAMSI.dll                                                 | 22.12.7758.0        | 03/01/2023 18:57:01 | C:\Program Files\Avast Software\Avast\aswAMSI.dll                                                                                                                
 aswhook.dll                                                 | 22.12.7758.0        | 03/01/2023 18:56:59 | C:\Program Files\Avast Software\Avast\aswhook.dll                                                                                                                
 Bcp47Langs.dll                                              | 6.2.19041.1566      | 09/03/2022 20:55:16 | C:\Windows\System32\Bcp47Langs.dll                                                                                                                               
 bcp47mrm.dll                                                | 6.2.19041.1503      | 09/02/2022 18:40:17 | C:\Windows\System32\bcp47mrm.dll                                                                                                                                 
 bcrypt.dll                                                  | 6.2.19041.2486      | 12/01/2023 12:18:02 | C:\windows\System32\bcrypt.dll                                                                                                                                   
 bcryptPrimitives.dll                                        | 6.2.19041.2486      | 12/01/2023 12:18:03 | C:\windows\System32\bcryptPrimitives.dll                                                                                                                         
 cfgmgr32.dll                                                | 6.2.19041.1620      | 14/04/2022 13:55:51 | C:\windows\System32\cfgmgr32.dll                                                                                                                                 
 clbcatq.dll                                                 | 2001.12.10941.16384 | 14/02/2023 20:28:16 | C:\windows\System32\clbcatq.dll                                                                                                                                  
 clr.dll                                                     | 4.8.4614.0          | 14/02/2023 20:25:12 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll                                                                                                          
 clrjit.dll                                                  | 4.8.4614.0          | 14/02/2023 20:25:15 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll                                                                                                       
 combase.dll                                                 | 6.2.19041.2311      | 15/12/2022 07:45:02 | C:\windows\System32\combase.dll                                                                                                                                  
 COMCTL32.dll                                                | 6.10.19041.1110     | 02/12/2021 17:24:04 | C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll                                     
 COMDLG32.dll                                                | 6.2.19041.1806      | 15/07/2022 13:24:45 | C:\windows\System32\COMDLG32.dll                                                                                                                                 
 ControlzEx.ni.dll                                           | 4.2.1.0             | 21/02/2023 21:40:06 | C:\windows\assembly\NativeImages_v4.0.30319_64\ControlzEx\46195363b3f5f01556e7e9c8b05f3bda\ControlzEx.ni.dll                                                     
 CoreMessaging.dll                                           | 6.2.19041.2193      | 16/11/2022 08:58:45 | C:\windows\System32\CoreMessaging.dll                                                                                                                            
 CoreUIComponents.dll                                        | 6.2.19041.546       | 14/10/2020 05:20:02 | C:\windows\System32\CoreUIComponents.dll                                                                                                                         
 CRYPT32.dll                                                 | 6.2.19041.2486      | 12/01/2023 12:18:03 | C:\windows\System32\CRYPT32.dll                                                                                                                                  
 CRYPTBASE.dll                                               | 6.2.19041.546       | 14/10/2020 05:20:21 | C:\windows\SYSTEM32\CRYPTBASE.dll                                                                                                                                
 cryptdll.dll                                                | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\SYSTEM32\cryptdll.dll                                                                                                                                 
 CRYPTSP.dll                                                 | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\SYSTEM32\CRYPTSP.dll                                                                                                                                  
 d2d1.dll                                                    | 6.2.19041.546       | 14/10/2020 05:20:02 | C:\windows\SYSTEM32\d2d1.dll                                                                                                                                     
 d3d11.dll                                                   | 6.2.19041.2075      | 21/10/2022 10:54:14 | C:\windows\system32\d3d11.dll                                                                                                                                    
 d3d9.dll                                                    | 6.2.19041.2311      | 15/12/2022 07:45:06 | C:\windows\SYSTEM32\d3d9.dll                                                                                                                                     
 D3DCOMPILER_47.dll                                          | 6.2.19041.868       | 02/12/2021 17:27:21 | C:\windows\SYSTEM32\D3DCOMPILER_47.dll                                                                                                                           
 dataexchange.dll                                            | 6.2.19041.1387      | 20/12/2021 18:57:28 | C:\windows\system32\dataexchange.dll                                                                                                                             
 dcomp.dll                                                   | 6.2.19041.2546      | 14/02/2023 20:28:16 | C:\windows\system32\dcomp.dll                                                                                                                                    
 DEVOBJ.dll                                                  | 6.2.19041.1620      | 14/04/2022 13:55:51 | C:\windows\SYSTEM32\DEVOBJ.dll                                                                                                                                   
 dhcpcsvc.DLL                                                | 6.2.19041.2130      | 21/10/2022 10:54:19 | C:\windows\SYSTEM32\dhcpcsvc.DLL                                                                                                                                 
 dhcpcsvc6.DLL                                               | 6.2.19041.2130      | 21/10/2022 10:54:19 | C:\windows\SYSTEM32\dhcpcsvc6.DLL                                                                                                                                
 diasymreader.dll                                            | 14.8.4614.0         | 14/02/2023 20:25:14 | C:\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll                                                                                                 
 DNSAPI.dll                                                  | 6.2.19041.2546      | 14/02/2023 20:28:16 | C:\windows\SYSTEM32\DNSAPI.dll                                                                                                                                   
 DPAPI.dll                                                   | 6.2.19041.546       | 14/10/2020 05:20:17 | C:\windows\System32\DPAPI.dll                                                                                                                                    
 DSPARSE.DLL                                                 | 6.2.19041.2486      | 12/01/2023 12:18:03 | C:\windows\SYSTEM32\DSPARSE.DLL                                                                                                                                  
 DWMAPI.dll                                                  | 6.2.19041.746       | 02/12/2021 17:27:32 | C:\windows\SYSTEM32\DWMAPI.dll                                                                                                                                   
 dwrite.dll                                                  | 6.2.19041.1566      | 09/03/2022 20:55:15 | C:\windows\SYSTEM32\dwrite.dll                                                                                                                                   
 dxcore.dll                                                  | 6.2.19041.546       | 14/10/2020 05:19:52 | C:\windows\SYSTEM32\dxcore.dll                                                                                                                                   
 dxgi.dll                                                    | 6.2.19041.2311      | 15/12/2022 07:44:59 | C:\windows\system32\dxgi.dll                                                                                                                                     
 explorerframe.dll                                           | 6.2.19041.1949      | 16/09/2022 11:57:02 | C:\windows\system32\explorerframe.dll                                                                                                                            
 fastprox.dll                                                | 6.2.19041.546       | 14/10/2020 05:19:45 | C:\windows\system32\wbem\fastprox.dll                                                                                                                            
 FLTLIB.DLL                                                  | 6.2.19041.546       | 14/10/2020 05:20:21 | C:\windows\SYSTEM32\FLTLIB.DLL                                                                                                                                   
 FNP_Act_Installer.dll                                       | 11.16.6.0           | 14/10/2021 14:52:40 | C:\Program Files\Siemens\Opcenter APS 18.6\FNP_Act_Installer.dll                                                                                                 
 FSOConnector.ni.dll                                         | 18.6.0.10909        | 21/02/2023 21:42:24 | C:\windows\assembly\NativeImages_v4.0.30319_64\FSOConnector\79a376410b6fa6d97b40396089faf061\FSOConnector.ni.dll                                                 
 fwpuclnt.dll                                                | 6.2.19041.2486      | 12/01/2023 12:18:02 | C:\windows\System32\fwpuclnt.dll                                                                                                                                 
 GDI32.dll                                                   | 6.2.19041.2130      | 21/10/2022 10:54:16 | C:\windows\System32\GDI32.dll                                                                                                                                    
 gdi32full.dll                                               | 6.2.19041.2604      | 14/02/2023 20:28:20 | C:\windows\System32\gdi32full.dll                                                                                                                                
 gdiplus.dll                                                 | 6.2.19041.2251      | 16/11/2022 08:55:08 | C:\windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_91a40448cc8846c1\gdiplus.dll                                              
 globinputhost.dll                                           | 6.2.19041.1806      | 15/07/2022 13:24:40 | C:\windows\SYSTEM32\globinputhost.dll                                                                                                                            
 hhctrl.ocx                                                  | 6.2.19041.746       | 02/12/2021 17:28:00 | C:\Windows\System32\hhctrl.ocx                                                                                                                                   
 icmp.Dll                                                    | 6.2.19041.1         | 07/12/2019 10:09:34 | C:\windows\SYSTEM32\icmp.Dll                                                                                                                                     
 iertutil.dll                                                | 11.0.19041.2130     | 21/10/2022 10:54:24 | C:\windows\SYSTEM32\iertutil.dll                                                                                                                                 
 igc64.dll                                                   | 30.0.101.1404       | 26/05/2022 07:42:52 | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igc64.dll                                                                     
 igd10um64gen11.DLL                                          | 30.0.101.1404       | 26/05/2022 07:42:52 | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igd10um64gen11.DLL                                                            
 igd9dxva64.dll                                              | 30.0.101.1404       | 26/05/2022 07:42:53 | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igd9dxva64.dll                                                                
 igdgmm64.dll                                                | 30.0.101.1404       | 26/05/2022 07:42:53 | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igdgmm64.dll                                                                  
 igdinfo64.dll                                               | 0.0.0.0             | 26/05/2022 07:42:53 | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igdinfo64.dll                                                                 
 igdumdim64.dll                                              | 30.0.101.1404       | 26/05/2022 07:42:53 | C:\windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_393549dac595e659\igdumdim64.dll                                                                
 IMM32.DLL                                                   | 6.2.19041.2193      | 16/11/2022 08:58:48 | C:\windows\System32\IMM32.DLL                                                                                                                                    
 Infragistics4.Shared.v14.1.ni.dll                           | 14.1.20141.2178     | 21/02/2023 21:39:57 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic99e370b6#\c9ca239842419f517591db2b706aee1c\Infragistics4.Shared.v14.1.ni.dll                           
 Infragistics4.Win.Misc.v14.1.ni.dll                         | 14.1.20141.2178     | 21/02/2023 21:40:01 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic13741c95#\ba35102eb71ad8cb8edb7e29cd5fead3\Infragistics4.Win.Misc.v14.1.ni.dll                         
 Infragistics4.Win.UltraWinDock.v14.1.ni.dll                 | 14.1.20141.2178     | 21/02/2023 21:40:22 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic185055cc#\7eb2e4fc8e5b716a38480e83ab1df53e\Infragistics4.Win.UltraWinDock.v14.1.ni.dll                 
 Infragistics4.Win.UltraWinEditors.v14.1.ni.dll              | 14.1.20141.2178     | 21/02/2023 21:40:02 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic571ebedd#\222acdf1b7ce5b3db482283535b7add2\Infragistics4.Win.UltraWinEditors.v14.1.ni.dll              
 Infragistics4.Win.UltraWinGrid.v14.1.ni.dll                 | 14.1.20141.2178     | 21/02/2023 21:40:25 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticbec01137#\f4f57ec3d6fdbbb83895992a54a2020b\Infragistics4.Win.UltraWinGrid.v14.1.ni.dll                 
 Infragistics4.Win.UltraWinPrintPreviewDialog.v14.1.ni.dll   | 14.1.20141.2178     | 21/02/2023 21:40:25 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistica63c2f3c#\fc28e75cc0f1e1b04bd24ac06745c2de\Infragistics4.Win.UltraWinPrintPreviewDialog.v14.1.ni.dll   
 Infragistics4.Win.UltraWinSchedule.v14.1.ni.dll             | 14.1.20141.2178     | 21/02/2023 21:40:29 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic428cc38a#\7feed6029111bd841dcc309818f3f49b\Infragistics4.Win.UltraWinSchedule.v14.1.ni.dll             
 Infragistics4.Win.UltraWinStatusBar.v14.1.ni.dll            | 14.1.20141.2178     | 21/02/2023 21:40:02 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticad400fca#\860e8b631130b928fc9a86b8733f9e2a\Infragistics4.Win.UltraWinStatusBar.v14.1.ni.dll            
 Infragistics4.Win.UltraWinTabbedMdi.v14.1.ni.dll            | 14.1.20141.2178     | 21/02/2023 21:40:29 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic49c9673b#\3d4463c9f4ccfedb7af4d2b10ccbd108\Infragistics4.Win.UltraWinTabbedMdi.v14.1.ni.dll            
 Infragistics4.Win.UltraWinTabControl.v14.1.ni.dll           | 14.1.20141.2178     | 21/02/2023 21:40:02 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic896d367f#\08cbdbf8b76ceaf3db15bad98bea9a1d\Infragistics4.Win.UltraWinTabControl.v14.1.ni.dll           
 Infragistics4.Win.UltraWinToolbars.v14.1.ni.dll             | 14.1.20141.2178     | 21/02/2023 21:40:00 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic6e2d1fd5#\fc012e241c45753106b9942a9fed94ee\Infragistics4.Win.UltraWinToolbars.v14.1.ni.dll             
 Infragistics4.Win.UltraWinTree.v14.1.ni.dll                 | 14.1.20141.2178     | 21/02/2023 21:40:30 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic90f29a49#\5aa90a8b5bd9298729e571e77dbf282e\Infragistics4.Win.UltraWinTree.v14.1.ni.dll                 
 Infragistics4.Win.v14.1.ni.dll                              | 14.1.20141.2178     | 21/02/2023 21:39:56 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticb097ab8f#\e6d4460ed956b151f2ef4bfd557d4f95\Infragistics4.Win.v14.1.ni.dll                              
 InfragisticsWPF4.DataPresenter.v14.1.ni.dll                 | 14.1.20141.2027     | 21/02/2023 21:40:36 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic6edc54f2#\4230ef9229f238fa143e5e27a35af134\InfragisticsWPF4.DataPresenter.v14.1.ni.dll                 
 InfragisticsWPF4.Editors.v14.1.ni.dll                       | 14.1.20141.2027     | 21/02/2023 21:40:31 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragisticd859182c#\48fdcb40390f8e2de32de101c67e86d1\InfragisticsWPF4.Editors.v14.1.ni.dll                       
 InfragisticsWPF4.Reporting.v14.1.ni.dll                     | 14.1.20141.2027     | 21/02/2023 21:40:32 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistic9f7afd70#\61f55a9395e66dc55085304d02e80895\InfragisticsWPF4.Reporting.v14.1.ni.dll                     
 InfragisticsWPF4.v14.1.ni.dll                               | 14.1.20141.2027     | 21/02/2023 21:40:05 | C:\windows\assembly\NativeImages_v4.0.30319_64\Infragistice35df810#\b9bd141a0bfc3be35a30dc93cbe4e308\InfragisticsWPF4.v14.1.ni.dll                               
 instapi130.dll                                              | 2015.130.1601.5     | 30/04/2016 10:12:16 | C:\Program Files\Microsoft SQL Server\130\Shared\instapi130.dll                                                                                                  
 IPHLPAPI.DLL                                                | 6.2.19041.1865      | 26/08/2022 09:26:45 | C:\windows\SYSTEM32\IPHLPAPI.DLL                                                                                                                                 
 kerberos.DLL                                                | 6.2.19041.2604      | 14/02/2023 20:28:14 | C:\windows\system32\kerberos.DLL                                                                                                                                 
