15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 3720 , A236637_1_1 ,  , 45274 , 0 , 3720 , 0 , 0
Demand , 3977 , A238719_1_1 ,  , 45274 , 0 , 3977 , 0 , 0
Demand , 4123 , A238891_1_1 ,  , 45274 , 0 , 4123 , 0 , 0
Demand , 4126 , A238895_1_1 ,  , 45274 , 0 , 4126 , 0 , 0
Demand , 4417 , A238927_10_1 ,  , 45274 , 0 , 4417 , 0 , 0
Demand , 4418 , A238934_20_1 ,  , 45274 , 0 , 4418 , 0 , 0
Demand , 4419 , A238935_30_1 ,  , 45274 , 0 , 4419 , 0 , 0
Demand , 4420 , A238936_40_1 ,  , 45274 , 0 , 4420 , 0 , 0
Demand , 4421 , A238937_50_1 ,  , 45274 , 0 , 4421 , 0 , 0
Demand , 4422 , A238938_60_1 ,  , 45274 , 0 , 4422 , 0 , 0
Demand , 3111 , A238511_1_1 ,  , 45275 , 0 , 3111 , 0 , 0
Demand , 4890 , A240394_1_1 ,  , 45275 , 0 , 4890 , 0 , 0
Demand , 33 , A221700_11_1 ,  , 45276 , 0 , 33 , 0 , 0
Demand , 446 , A221584_5_17 ,  , 45276 , 0 , 446 , 0 , 0
Demand , 1483 , A235776_1_1 ,  , 45276 , 0 , 1483 , 0 , 0
Demand , 1717 , A234535_1_1 ,  , 45276 , 0 , 1717 , 0 , 0
Demand , 2539 , A238377_1_1 ,  , 45276 , 0 , 2539 , 0 , 0
Demand , 2544 , A238382_1_1 ,  , 45276 , 0 , 2544 , 0 , 0
Demand , 2878 , A237744_1_1 ,  , 45276 , 0 , 2878 , 0 , 0
Demand , 2881 , A237747_1_1 ,  , 45276 , 0 , 2881 , 0 , 0
Demand , 2884 , A237750_1_1 ,  , 45276 , 0 , 2884 , 0 , 0
Demand , 2906 , A237753_1_1 ,  , 45276 , 0 , 2906 , 0 , 0
Demand , 2912 , A237759_1_1 ,  , 45276 , 0 , 2912 , 0 , 0
Demand , 2922 , A237762_1_1 ,  , 45276 , 0 , 2922 , 0 , 0
Demand , 3379 , A238373_1_1 ,  , 45276 , 0 , 3379 , 0 , 0
Demand , 3555 , A238007_1_1 ,  , 45276 , 0 , 3555 , 0 , 0
Demand , 4261 , A239469_1_1 ,  , 45276 , 0 , 4261 , 0 , 0
Demand , 4262 , A239470_1_1 ,  , 45276 , 0 , 4262 , 0 , 0
Demand , 4785 , A238441_1_2 ,  , 45276 , 0 , 4785 , 0 , 0
Demand , 4786 , A238442_1_1 ,  , 45276 , 0 , 4786 , 0 , 0
Demand , 4787 , A238443_1_1 ,  , 45276 , 0 , 4787 , 0 , 0
Demand , 4788 , A238444_1_1 ,  , 45276 , 0 , 4788 , 0 , 0
Demand , 5337 , A240425_1_1 ,  , 45279 , 0 , 5337 , 0 , 0
Demand , 104 , A228489_12_1 ,  , 45280 , 0 , 104 , 0 , 0
Demand , 319 , A228489_11_1 ,  , 45280 , 0 , 319 , 0 , 0
Demand , 336 , A217855_1_1 ,  , 45280 , 0 , 336 , 0 , 0
Demand , 675 , A217824_1_1 ,  , 45280 , 0 , 675 , 0 , 0
Demand , 209 , A230768_1_1 ,  , 45281 , 0 , 209 , 0 , 0
Demand , 1341 , A234553_10_10 ,  , 45281 , 0 , 1341 , 0 , 0
Demand , 1633 , A234840_1_1 ,  , 45281 , 0 , 1633 , 0 , 0
Demand , 1789 , A234774_1_1 ,  , 45281 , 0 , 1789 , 0 , 0
Demand , 1794 , A234779_1_1 ,  , 45281 , 0 , 1794 , 0 , 0
Demand , 1817 , A234784_1_1 ,  , 45281 , 0 , 1817 , 0 , 0
Demand , 1845 , A234789_1_1 ,  , 45281 , 0 , 1845 , 0 , 0
Demand , 2469 , A231307_1_1 ,  , 45281 , 0 , 2469 , 0 , 0
Demand , 2605 , A237067_1_1 ,  , 45281 , 0 , 2605 , 0 , 0
Demand , 2655 , A236867_1_1 ,  , 45281 , 0 , 2655 , 0 , 0
Demand , 2764 , A238050_1_1 ,  , 45281 , 0 , 2764 , 0 , 0
Demand , 2774 , A238055_1_1 ,  , 45281 , 0 , 2774 , 0 , 0
Demand , 2778 , A238059_1_1 ,  , 45281 , 0 , 2778 , 0 , 0
Demand , 2849 , A237732_1_1 ,  , 45281 , 0 , 2849 , 0 , 0
Demand , 2853 , A237736_1_1 ,  , 45281 , 0 , 2853 , 0 , 0
Demand , 2872 , A237729_3_1 ,  , 45281 , 0 , 2872 , 0 , 0
Demand , 2873 , A237730_2_1 ,  , 45281 , 0 , 2873 , 0 , 0
Demand , 3175 , A236971_1_1 ,  , 45281 , 0 , 3175 , 0 , 0
Demand , 3360 , A237237_1_2 ,  , 45281 , 0 , 3360 , 0 , 0
Demand , 3367 , A238208_1_1 ,  , 45281 , 0 , 3367 , 0 , 0
Demand , 3382 , A237239_1_2 ,  , 45281 , 0 , 3382 , 0 , 0
Demand , 3386 , A237230_1_2 ,  , 45281 , 0 , 3386 , 0 , 0
Demand , 3725 , A237735_3_1 ,  , 45281 , 0 , 3725 , 0 , 0
Demand , 3878 , A238782_1_1 ,  , 45281 , 0 , 3878 , 0 , 0
Demand , 3999 , A239035_1_1 ,  , 45281 , 0 , 3999 , 0 , 0
Demand , 4075 , A239032_1_1 ,  , 45281 , 0 , 4075 , 0 , 0
Demand , 4215 , A239416_1_1 ,  , 45281 , 0 , 4215 , 0 , 0
Demand , 4941 , A239941_1_1 ,  , 45281 , 0 , 4941 , 0 , 0
Demand , 5407 , A240674_1_1 ,  , 45281 , 0 , 5407 , 0 , 0
Demand , 5408 , A240675_1_1 ,  , 45281 , 0 , 5408 , 0 , 0
Demand , 3008 , A237151_1_1 ,  , 45283 , 0 , 3008 , 0 , 0
Demand , 3009 , A237152_1_1 ,  , 45283 , 0 , 3009 , 0 , 0
Demand , 3826 , A228983_3_2 ,  , 45283 , 0 , 3826 , 0 , 0
Demand , 1535 , A234809_1_1 ,  , 45288 , 0 , 1535 , 0 , 0
Demand , 1583 , A236104_1_1 ,  , 45288 , 0 , 1583 , 0 , 0
Demand , 1603 , A234832_1_1 ,  , 45288 , 0 , 1603 , 0 , 0
Demand , 1764 , A234769_1_1 ,  , 45288 , 0 , 1764 , 0 , 0
Demand , 1871 , A234799_1_1 ,  , 45288 , 0 , 1871 , 0 , 0
Demand , 1876 , A234804_1_1 ,  , 45288 , 0 , 1876 , 0 , 0
Demand , 2857 , A237739_1_1 ,  , 45288 , 0 , 2857 , 0 , 0
Demand , 3679 , A237738_3_1 ,  , 45288 , 0 , 3679 , 0 , 0
Demand , 3754 , A237375_1_1 ,  , 45288 , 0 , 3754 , 0 , 0
Demand , 120 , A230570_1_1 ,  , 45289 , 0 , 120 , 0 , 0
Demand , 1503 , A236312_1_1 ,  , 45290 , 0 , 1503 , 0 , 0
Demand , 611 , A226575_50_2 ,  , 45291 , 0 , 611 , 0 , 0
Demand , 381 , A221584_1_8 ,  , 45294 , 0 , 381 , 0 , 0
Demand , 387 , A221584_1_14 ,  , 45294 , 0 , 387 , 0 , 0
Demand , 429 , A221584_6_27 ,  , 45294 , 0 , 429 , 0 , 0
Demand , 2087 , A227802-R_7_1 ,  , 45294 , 0 , 2087 , 0 , 0
Demand , 4208 , A239412_1_1 ,  , 45294 , 0 , 4208 , 0 , 0
Demand , 5193 , A240731_1_1 ,  , 45294 , 0 , 5193 , 0 , 0
Demand , 5194 , A240732_1_1 ,  , 45294 , 0 , 5194 , 0 , 0
Demand , 5472 , A240702_1_1 ,  , 45294 , 0 , 5472 , 0 , 0
Demand , 5473 , A240703_1_1 ,  , 45294 , 0 , 5473 , 0 , 0
Demand , 585 , A220277_21_2 ,  , 45295 , 0 , 585 , 0 , 0
Demand , 612 , A225513_1_45 ,  , 45295 , 0 , 612 , 0 , 0
Demand , 621 , A225513_1_46 ,  , 45295 , 0 , 621 , 0 , 0
Demand , 622 , A225513_1_47 ,  , 45295 , 0 , 622 , 0 , 0
Demand , 623 , A225513_1_48 ,  , 45295 , 0 , 623 , 0 , 0
Demand , 939 , A234504_1_1 ,  , 45295 , 0 , 939 , 0 , 0
Demand , 940 , A234505_1_1 ,  , 45295 , 0 , 940 , 0 , 0
Demand , 1111 , A234547_2_1 ,  , 45295 , 0 , 1111 , 0 , 0
Demand , 1112 , A234548_2_1 ,  , 45295 , 0 , 1112 , 0 , 0
Demand , 2041 , A232319_1_1 ,  , 45295 , 0 , 2041 , 0 , 0
Demand , 2426 , A231738_7_1 ,  , 45295 , 0 , 2426 , 0 , 0
Demand , 2427 , A231738_8_1 ,  , 45295 , 0 , 2427 , 0 , 0
Demand , 2428 , A231738_9_1 ,  , 45295 , 0 , 2428 , 0 , 0
Demand , 2448 , A231738_10_1 ,  , 45295 , 0 , 2448 , 0 , 0
Demand , 2449 , A231738_11_1 ,  , 45295 , 0 , 2449 , 0 , 0
Demand , 2450 , A231738_12_1 ,  , 45295 , 0 , 2450 , 0 , 0
Demand , 2451 , A231738_13_1 ,  , 45295 , 0 , 2451 , 0 , 0
Demand , 2452 , A231738_14_1 ,  , 45295 , 0 , 2452 , 0 , 0
Demand , 2453 , A231738_15_1 ,  , 45295 , 0 , 2453 , 0 , 0
Demand , 2454 , A231738_16_1 ,  , 45295 , 0 , 2454 , 0 , 0
Demand , 2455 , A231738_17_1 ,  , 45295 , 0 , 2455 , 0 , 0
Demand , 2456 , A231738_18_1 ,  , 45295 , 0 , 2456 , 0 , 0
Demand , 2476 , A231738_19_1 ,  , 45295 , 0 , 2476 , 0 , 0
Demand , 2477 , A231738_20_1 ,  , 45295 , 0 , 2477 , 0 , 0
Demand , 2478 , A231738_21_1 ,  , 45295 , 0 , 2478 , 0 , 0
Demand , 2479 , A231738_22_1 ,  , 45295 , 0 , 2479 , 0 , 0
Demand , 2480 , A231738_23_1 ,  , 45295 , 0 , 2480 , 0 , 0
Demand , 2481 , A231738_24_1 ,  , 45295 , 0 , 2481 , 0 , 0
Demand , 2649 , A238542_1_1 ,  , 45295 , 0 , 2649 , 0 , 0
Demand , 2759 , A238037_1_1 ,  , 45295 , 0 , 2759 , 0 , 0
Demand , 2814 , A237715_1_1 ,  , 45295 , 0 , 2814 , 0 , 0
Demand , 2833 , A237723_1_1 ,  , 45295 , 0 , 2833 , 0 , 0
Demand , 3260 , A232319_2_1 ,  , 45295 , 0 , 3260 , 0 , 0
Demand , 3637 , A234420_1_2 ,  , 45295 , 0 , 3637 , 0 , 0
Demand , 3899 , A238578_20_1 ,  , 45295 , 0 , 3899 , 0 , 0
Demand , 3927 , A238830_1_1 ,  , 45295 , 0 , 3927 , 0 , 0
Demand , 4157 , A238418_1_1 ,  , 45295 , 0 , 4157 , 0 , 0
Demand , 4248 , A234547_2_2 ,  , 45295 , 0 , 4248 , 0 , 0
Demand , 4266 , A234546_2_2 ,  , 45295 , 0 , 4266 , 0 , 0
Demand , 5095 , A240123_1_1 ,  , 45295 , 0 , 5095 , 0 , 0
Demand , 2239 , A231661_1_1 ,  , 45300 , 0 , 2239 , 0 , 0
Demand , 5412 , A240679_1_1 ,  , 45300 , 0 , 5412 , 0 , 0
Demand , 5429 , A240680_1_1 ,  , 45300 , 0 , 5429 , 0 , 0
Demand , 571 , A227159_25_1 ,  , 45301 , 0 , 571 , 0 , 0
Demand , 694 , A219593_1_2 ,  , 45302 , 0 , 694 , 0 , 0
Demand , 724 , A210372_2_1 ,  , 45302 , 0 , 724 , 0 , 0
Demand , 1296 , A236370_20_1 ,  , 45302 , 0 , 1296 , 0 , 0
Demand , 1737 , A235049_1_1 ,  , 45302 , 0 , 1737 , 0 , 0
Demand , 1832 , A236126_1_1 ,  , 45302 , 0 , 1832 , 0 , 0
Demand , 2641 , A236784_1_2 ,  , 45302 , 0 , 2641 , 0 , 0
Demand , 3084 , A236706_1_1 ,  , 45302 , 0 , 3084 , 0 , 0
Demand , 3145 , A236723_1_1 ,  , 45302 , 0 , 3145 , 0 , 0
Demand , 3268 , A236750_1_1 ,  , 45302 , 0 , 3268 , 0 , 0
Demand , 3377 , A238366_1_1 ,  , 45302 , 0 , 3377 , 0 , 0
Demand , 3486 , A236690_1_1 ,  , 45302 , 0 , 3486 , 0 , 0
Demand , 3526 , A237472_1_1 ,  , 45302 , 0 , 3526 , 0 , 0
Demand , 3585 , A238550_1_1 ,  , 45302 , 0 , 3585 , 0 , 0
Demand , 3990 , A239074_1_1 ,  , 45302 , 0 , 3990 , 0 , 0
Demand , 4774 , A239367_10_1 ,  , 45302 , 0 , 4774 , 0 , 0
Demand , 4888 , A240053_1_5 ,  , 45302 , 0 , 4888 , 0 , 0
Demand , 858 , A235538_1_1 ,  , 45303 , 0 , 858 , 0 , 0
Demand , 5499 , A217879_1_2 ,  , 45303 , 0 , 5499 , 0 , 0
Demand , 2565 , A238386_1_1 ,  , 45304 , 0 , 2565 , 0 , 0
Demand , 2566 , A238387_1_1 ,  , 45304 , 0 , 2566 , 0 , 0
Demand , 2573 , A237058_1_1 ,  , 45304 , 0 , 2573 , 0 , 0
Demand , 4467 , A239415_1_1 ,  , 45304 , 0 , 4467 , 0 , 0
Demand , 390 , A221584_2_15 ,  , 45307 , 0 , 390 , 0 , 0
Demand , 1718 , A234536_1_1 ,  , 45307 , 0 , 1718 , 0 , 0
Demand , 2540 , A238378_1_1 ,  , 45307 , 0 , 2540 , 0 , 0
Demand , 2545 , A238383_1_1 ,  , 45307 , 0 , 2545 , 0 , 0
Demand , 3380 , A238374_1_1 ,  , 45307 , 0 , 3380 , 0 , 0
Demand , 5285 , A240395_1_1 ,  , 45307 , 0 , 5285 , 0 , 0
Demand , 55 , A221819_1_1 ,  , 45308 , 0 , 55 , 0 , 0
Demand , 56 , A221825_1_1 ,  , 45308 , 0 , 56 , 0 , 0
Demand , 4213 , A237051_1_2 ,  , 45308 , 0 , 4213 , 0 , 0
Demand , 5340 , A240426_1_1 ,  , 45308 , 0 , 5340 , 0 , 0
Demand , 190 , A229687_1_1 ,  , 45309 , 0 , 190 , 0 , 0
Demand , 402 , A221584_1_21 ,  , 45309 , 0 , 402 , 0 , 0
Demand , 978 , A236070_1_1 ,  , 45309 , 0 , 978 , 0 , 0
Demand , 1153 , A236331_1_1 ,  , 45309 , 0 , 1153 , 0 , 0
Demand , 1358 , A234674_130_2 ,  , 45309 , 0 , 1358 , 0 , 0
Demand , 1524 , A232152_3_1 ,  , 45309 , 0 , 1524 , 0 , 0
Demand , 2100 , A231429_1_1 ,  , 45309 , 0 , 2100 , 0 , 0
Demand , 2272 , A231375_1_1 ,  , 45309 , 0 , 2272 , 0 , 0
Demand , 2749 , A237732_2_1 ,  , 45309 , 0 , 2749 , 0 , 0
Demand , 3624 , A237491_1_1 ,  , 45309 , 0 , 3624 , 0 , 0
Demand , 3721 , A236638_1_1 ,  , 45309 , 0 , 3721 , 0 , 0
Demand , 4038 , A238992_1_1 ,  , 45309 , 0 , 4038 , 0 , 0
Demand , 4041 , A239021_1_1 ,  , 45309 , 0 , 4041 , 0 , 0
Demand , 4056 , A239006_1_1 ,  , 45309 , 0 , 4056 , 0 , 0
Demand , 4122 , A238890_1_1 ,  , 45309 , 0 , 4122 , 0 , 0
Demand , 4125 , A238894_1_1 ,  , 45309 , 0 , 4125 , 0 , 0
Demand , 5206 , A240203_40_1 ,  , 45309 , 0 , 5206 , 0 , 0
Demand , 2964 , A238473_1_1 ,  , 45311 , 0 , 2964 , 0 , 0
Demand , 158 , A230899_1_1 ,  , 45316 , 0 , 158 , 0 , 0
Demand , 206 , A230765_1_1 ,  , 45316 , 0 , 206 , 0 , 0
Demand , 829 , A235909_1_1 ,  , 45316 , 0 , 829 , 0 , 0
Demand , 1051 , A236395_1_1 ,  , 45316 , 0 , 1051 , 0 , 0
Demand , 1584 , A236105_1_1 ,  , 45316 , 0 , 1584 , 0 , 0
Demand , 1702 , A234869_1_1 ,  , 45316 , 0 , 1702 , 0 , 0
Demand , 1769 , A234888_1_1 ,  , 45316 , 0 , 1769 , 0 , 0
Demand , 1947 , A231144_1_1 ,  , 45316 , 0 , 1947 , 0 , 0
Demand , 2032 , A233382_1_1 ,  , 45316 , 0 , 2032 , 0 , 0
Demand , 2164 , A233122_1_1 ,  , 45316 , 0 , 2164 , 0 , 0
Demand , 2470 , A231308_1_1 ,  , 45316 , 0 , 2470 , 0 , 0
Demand , 2514 , A231932_1_1 ,  , 45316 , 0 , 2514 , 0 , 0
Demand , 2524 , A231313_1_1 ,  , 45316 , 0 , 2524 , 0 , 0
Demand , 2531 , A232255_1_1 ,  , 45316 , 0 , 2531 , 0 , 0
Demand , 2779 , A238060_1_1 ,  , 45316 , 0 , 2779 , 0 , 0
Demand , 2811 , A237625_1_1 ,  , 45316 , 0 , 2811 , 0 , 0
Demand , 3233 , A236179_2_1 ,  , 45316 , 0 , 3233 , 0 , 0
Demand , 3368 , A238209_1_1 ,  , 45316 , 0 , 3368 , 0 , 0
Demand , 3714 , A236819_1_1 ,  , 45316 , 0 , 3714 , 0 , 0
Demand , 3755 , A237376_1_1 ,  , 45316 , 0 , 3755 , 0 , 0
Demand , 3883 , A238787_1_1 ,  , 45316 , 0 , 3883 , 0 , 0
Demand , 3885 , A238789_1_1 ,  , 45316 , 0 , 3885 , 0 , 0
Demand , 3928 , A238831_1_1 ,  , 45316 , 0 , 3928 , 0 , 0
Demand , 4138 , A239255_1_1 ,  , 45316 , 0 , 4138 , 0 , 0
Demand , 4815 , A239892_1_3 ,  , 45316 , 0 , 4815 , 0 , 0
Demand , 4819 , A239892_2_3 ,  , 45316 , 0 , 4819 , 0 , 0
Demand , 127 , A230571_1_1 ,  , 45321 , 0 , 127 , 0 , 0
Demand , 1722 , A234898_1_2 ,  , 45322 , 0 , 1722 , 0 , 0
Demand , 4216 , A239417_1_1 ,  , 45322 , 0 , 4216 , 0 , 0
Demand , 4217 , A239418_1_1 ,  , 45322 , 0 , 4217 , 0 , 0
Demand , 164 , A230912_1_1 ,  , 45323 , 0 , 164 , 0 , 0
Demand , 974 , A235061_1_1 ,  , 45323 , 0 , 974 , 0 , 0
Demand , 3919 , A238720_1_1 ,  , 45323 , 0 , 3919 , 0 , 0
Demand , 160 , A214860-R_1_7 ,  , 45324 , 0 , 160 , 0 , 0
Demand , 400 , A221584_1_18 ,  , 45324 , 0 , 400 , 0 , 0
Demand , 654 , A214860_3_6 ,  , 45324 , 0 , 654 , 0 , 0
Demand , 3900 , A238579_30_1 ,  , 45324 , 0 , 3900 , 0 , 0
Demand , 5443 , A240687_1_1 ,  , 45324 , 0 , 5443 , 0 , 0
Demand , 5474 , A240704_1_1 ,  , 45324 , 0 , 5474 , 0 , 0
Demand , 5475 , A240705_1_1 ,  , 45324 , 0 , 5475 , 0 , 0
Demand , 356 , A221584_7_17 ,  , 45325 , 0 , 356 , 0 , 0
Demand , 737 , A210434_6_15 ,  , 45325 , 0 , 737 , 0 , 0
Demand , 5184 , A240725_1_1 ,  , 45325 , 0 , 5184 , 0 , 0
Demand , 5430 , A240681_1_1 ,  , 45328 , 0 , 5430 , 0 , 0
Demand , 5431 , A240682_1_1 ,  , 45328 , 0 , 5431 , 0 , 0
Demand , 1359 , A234675_140_2 ,  , 45330 , 0 , 1359 , 0 , 0
Demand , 2042 , A232320_1_1 ,  , 45330 , 0 , 2042 , 0 , 0
Demand , 2273 , A231376_1_1 ,  , 45330 , 0 , 2273 , 0 , 0
Demand , 2280 , A232447_1_1 ,  , 45330 , 0 , 2280 , 0 , 0
Demand , 2642 , A236785_1_2 ,  , 45330 , 0 , 2642 , 0 , 0
Demand , 2815 , A237716_1_1 ,  , 45330 , 0 , 2815 , 0 , 0
Demand , 2834 , A237724_1_1 ,  , 45330 , 0 , 2834 , 0 , 0
Demand , 3082 , A236704_1_1 ,  , 45330 , 0 , 3082 , 0 , 0
Demand , 3146 , A236724_1_1 ,  , 45330 , 0 , 3146 , 0 , 0
Demand , 3269 , A236751_1_1 ,  , 45330 , 0 , 3269 , 0 , 0
Demand , 3487 , A236691_1_1 ,  , 45330 , 0 , 3487 , 0 , 0
Demand , 3527 , A237473_1_1 ,  , 45330 , 0 , 3527 , 0 , 0
Demand , 3586 , A238551_1_1 ,  , 45330 , 0 , 3586 , 0 , 0
Demand , 3726 , A234421_1_2 ,  , 45330 , 0 , 3726 , 0 , 0
Demand , 4405 , A239334_1_1 ,  , 45330 , 0 , 4405 , 0 , 0
Demand , 4860 , A239643_1_1 ,  , 45330 , 0 , 4860 , 0 , 0
Demand , 4889 , A240053_1_6 ,  , 45330 , 0 , 4889 , 0 , 0
Demand , 5010 , A240517_1_1 ,  , 45330 , 0 , 5010 , 0 , 0
Demand , 2240 , A231662_1_1 ,  , 45332 , 0 , 2240 , 0 , 0
Demand , 2241 , A231663_1_1 ,  , 45332 , 0 , 2241 , 0 , 0
Demand , 5444 , A240688_1_1 ,  , 45332 , 0 , 5444 , 0 , 0
Demand , 4687 , A239696_1_1 ,  , 45335 , 0 , 4687 , 0 , 0
Demand , 5286 , A240396_1_1 ,  , 45335 , 0 , 5286 , 0 , 0
Demand , 695 , A219594_1_2 ,  , 45337 , 0 , 695 , 0 , 0
Demand , 979 , A236071_1_1 ,  , 45337 , 0 , 979 , 0 , 0
Demand , 1154 , A236332_1_1 ,  , 45337 , 0 , 1154 , 0 , 0
Demand , 1450 , A234340_1_1 ,  , 45337 , 0 , 1450 , 0 , 0
Demand , 1833 , A236127_1_1 ,  , 45337 , 0 , 1833 , 0 , 0
Demand , 2533 , A232258_1_1 ,  , 45337 , 0 , 2533 , 0 , 0
Demand , 2627 , A237691_1_1 ,  , 45337 , 0 , 2627 , 0 , 0
Demand , 2638 , A236934_1_1 ,  , 45337 , 0 , 2638 , 0 , 0
Demand , 2657 , A236869_1_1 ,  , 45337 , 0 , 2657 , 0 , 0
Demand , 2710 , A237853_1_1 ,  , 45337 , 0 , 2710 , 0 , 0
Demand , 2711 , A237854_1_1 ,  , 45337 , 0 , 2711 , 0 , 0
Demand , 3625 , A237492_1_1 ,  , 45337 , 0 , 3625 , 0 , 0
Demand , 3991 , A239075_1_1 ,  , 45337 , 0 , 3991 , 0 , 0
Demand , 4158 , A238419_1_1 ,  , 45337 , 0 , 4158 , 0 , 0
Demand , 5144 , A240316_10_1 ,  , 45337 , 0 , 5144 , 0 , 0
Demand , 391 , A221584_2_16 ,  , 45338 , 0 , 391 , 0 , 0
Demand , 966 , A234522_1_1 ,  , 45338 , 0 , 966 , 0 , 0
Demand , 1719 , A234537_1_1 ,  , 45338 , 0 , 1719 , 0 , 0
Demand , 2243 , A231665_1_1 ,  , 45338 , 0 , 2243 , 0 , 0
Demand , 2541 , A238379_1_1 ,  , 45338 , 0 , 2541 , 0 , 0
Demand , 2546 , A238384_1_1 ,  , 45338 , 0 , 2546 , 0 , 0
Demand , 2568 , A238389_1_1 ,  , 45338 , 0 , 2568 , 0 , 0
Demand , 3381 , A238375_1_1 ,  , 45338 , 0 , 3381 , 0 , 0
Demand , 4688 , A239697_1_1 ,  , 45338 , 0 , 4688 , 0 , 0
Demand , 5341 , A240427_1_1 ,  , 45338 , 0 , 5341 , 0 , 0
Demand , 2567 , A238388_1_1 ,  , 45339 , 0 , 2567 , 0 , 0
Demand , 4322 , A237766_2_1 ,  , 45339 , 0 , 4322 , 0 , 0
Demand , 4200 , A237757_2_1 ,  , 45342 , 0 , 4200 , 0 , 0
Demand , 941 , A234506_1_1 ,  , 45344 , 0 , 941 , 0 , 0
Demand , 1561 , A234816_1_1 ,  , 45344 , 0 , 1561 , 0 , 0
Demand , 1604 , A234833_1_1 ,  , 45344 , 0 , 1604 , 0 , 0
Demand , 1647 , A234845_1_1 ,  , 45344 , 0 , 1647 , 0 , 0
Demand , 1678 , A234860_1_1 ,  , 45344 , 0 , 1678 , 0 , 0
Demand , 1749 , A235050_1_1 ,  , 45344 , 0 , 1749 , 0 , 0
Demand , 1850 , A234794_1_1 ,  , 45344 , 0 , 1850 , 0 , 0
Demand , 1942 , A231138_1_1 ,  , 45344 , 0 , 1942 , 0 , 0
Demand , 2101 , A231430_1_1 ,  , 45344 , 0 , 2101 , 0 , 0
Demand , 3036 , A238128_1_1 ,  , 45344 , 0 , 3036 , 0 , 0
Demand , 3169 , A238162_1_1 ,  , 45344 , 0 , 3169 , 0 , 0
Demand , 3176 , A236972_1_1 ,  , 45344 , 0 , 3176 , 0 , 0
Demand , 3185 , A236730_1_1 ,  , 45344 , 0 , 3185 , 0 , 0
Demand , 3221 , A238268_1_1 ,  , 45344 , 0 , 3221 , 0 , 0
Demand , 3225 , A236738_1_1 ,  , 45344 , 0 , 3225 , 0 , 0
Demand , 3227 , A236740_1_1 ,  , 45344 , 0 , 3227 , 0 , 0
Demand , 3309 , A238189_1_1 ,  , 45344 , 0 , 3309 , 0 , 0
Demand , 3369 , A238210_1_1 ,  , 45344 , 0 , 3369 , 0 , 0
Demand , 3442 , A236180_2_1 ,  , 45344 , 0 , 3442 , 0 , 0
Demand , 3666 , A237733_3_1 ,  , 45344 , 0 , 3666 , 0 , 0
Demand , 3722 , A236639_1_1 ,  , 45344 , 0 , 3722 , 0 , 0
Demand , 3884 , A238788_1_1 ,  , 45344 , 0 , 3884 , 0 , 0
Demand , 3936 , A238790_1_1 ,  , 45344 , 0 , 3936 , 0 , 0
Demand , 3941 , A238777_1_1 ,  , 45344 , 0 , 3941 , 0 , 0
Demand , 4039 , A238993_1_1 ,  , 45344 , 0 , 4039 , 0 , 0
Demand , 4042 , A239022_1_1 ,  , 45344 , 0 , 4042 , 0 , 0
Demand , 4057 , A239007_1_1 ,  , 45344 , 0 , 4057 , 0 , 0
Demand , 4137 , A239244_1_1 ,  , 45344 , 0 , 4137 , 0 , 0
Demand , 194 , A229690_1_1 ,  , 45345 , 0 , 194 , 0 , 0
Demand , 5409 , A240676_1_1 ,  , 45346 , 0 , 5409 , 0 , 0
Demand , 5410 , A240677_1_1 ,  , 45346 , 0 , 5410 , 0 , 0
Demand , 1326 , A234099_70_1 ,  , 45349 , 0 , 1326 , 0 , 0
Demand , 134 , A230578_1_1 ,  , 45350 , 0 , 134 , 0 , 0
Demand , 210 , A230769_1_1 ,  , 45351 , 0 , 210 , 0 , 0
Demand , 975 , A235062_1_1 ,  , 45351 , 0 , 975 , 0 , 0
Demand , 1585 , A236106_1_1 ,  , 45351 , 0 , 1585 , 0 , 0
Demand , 1663 , A234850_1_1 ,  , 45351 , 0 , 1663 , 0 , 0
Demand , 1668 , A234855_1_1 ,  , 45351 , 0 , 1668 , 0 , 0
Demand , 1742 , A234881_1_1 ,  , 45351 , 0 , 1742 , 0 , 0
Demand , 2618 , A236913_1_1 ,  , 45351 , 0 , 2618 , 0 , 0
